mnemonic,op_code,destination,source,encoder
sbb,0x00,reg8,mem,"[rm: 1a /r]"
sbb,0x00,reg8,reg8,"[rm: 1a /r]"
sbb,0x00,reg16,mem,"[rm: 1b /r]"
sbb,0x00,reg16,reg16,"[rm: 1b /r]"
sbb,0x00,rm16,imm8,"[mi: 83 /3 ib,s]"
sbb,0x00,al,imm,"[-i: 1c ib]"
sbb,0x00,ax,sbyteword,"[mi: 83 /3 ib,s]"
sbb,0x00,ax,imm,"[-i: 1d iw]"
sbb,0x00,rm8,imm,"[mi: 80 /3 ib]"
sbb,0x00,rm16,sbyteword,"[mi: 83 /3 ib,s]"
sbb,0x00,rm16,imm,"[mi: 81 /3 iw]"
sbb,0x00,mem,imm8,"[mi: 80 /3 ib]"
sbb,0x00,mem,sbyteword16,"[mi: 83 /3 ib,s]"
sbb,0x00,mem,imm16,"[mi: 81 /3 iw]"
sbb,0x00,rm8,imm,"[mi: 82 /3 ib]"
scasb,0x00,,,"[repe ae]"
scasw,0x00,,,"[repe af]"
shl,0x00,rm8,one,"[m-: d0 /4]"
shl,0x00,rm8,cl,"[m-: d2 /4]"
shl,0x00,rm16,one,"[m-: d1 /4]"
shl,0x00,rm16,cl,"[m-: d3 /4]"
shr,0x00,rm8,one,"[m-: d0 /5]"
shr,0x00,rm8,cl,"[m-: d2 /5]"
shr,0x00,rm16,one,"[m-: d1 /5]"
shr,0x00,rm16,cl,"[m-: d3 /5]"
stc,0x00,,,"[f9]"
std,0x00,,,"[fd]"
sti,0x00,,,"[fb]"
stosb,0x00,,,"[aa]"
stosw,0x00,,,"[ab]"
sub,0x00,mem,reg8,"[mr: 28 /r]"
sub,0x00,reg8,reg8,"[mr: 28 /r]"
sub,0x00,mem,reg16,"[mr: 29 /r]"
sub,0x00,reg16,reg16,"[mr: 29 /r]"
sub,0x00,reg8,mem,"[rm: 2a /r]"
sub,0x00,reg8,reg8,"[rm: 2a /r]"
sub,0x00,reg16,mem,"[rm: 2b /r]"
sub,0x00,reg16,reg16,"[rm: 2b /r]"
sub,0x00,rm16,imm8,"[mi: 83 /5 ib,s]"
sub,0x00,al,imm,"[-i: 2c ib]"
sub,0x00,ax,sbyteword,"[mi: 83 /5 ib,s]"
sub,0x00,ax,imm,"[-i: 2d iw]"
sub,0x00,rm8,imm,"[mi: 80 /5 ib]"
sub,0x00,rm16,sbyteword,"[mi: 83 /5 ib,s]"
sub,0x00,rm16,imm,"[mi: 81 /5 iw]"
sub,0x00,mem,imm8,"[mi: 80 /5 ib]"
sub,0x00,mem,sbyteword16,"[mi: 83 /5 ib,s]"
sub,0x00,mem,imm16,"[mi: 81 /5 iw]"
sub,0x00,rm8,imm,"[mi: 82 /5 ib]"
test,0x00,mem,reg8,"[mr: 84 /r]"
test,0x00,reg8,reg8,"[mr: 84 /r]"
test,0x00,mem,reg16,"[mr: 85 /r]"
test,0x00,reg16,reg16,"[mr: 85 /r]"
test,0x00,reg8,mem,"[rm: 84 /r]"
test,0x00,reg16,mem,"[rm: 85 /r]"
test,0x00,al,imm,"[-i: a8 ib]"
test,0x00,ax,imm,"[-i: a9 iw]"
test,0x00,rm8,imm,"[mi: f6 /0 ib]"
test,0x00,rm16,imm,"[mi: f7 /0 iw]"
test,0x00,mem,imm8,"[mi: f6 /0 ib]"
test,0x00,mem,imm16,"[mi: f7 /0 iw]"
fwait,0x00,,,"[wait]"
xchg,0x00,ax,reg16,"[-r: 90+r]"
xchg,0x00,reg16,ax,"[r-: 90+r]"
xchg,0x00,reg8,mem,"[rm: l 86 /r]"
xchg,0x00,reg8,reg8,"[rm: 86 /r]"
xchg,0x00,reg16,mem,"[rm: l 87 /r]"
xchg,0x00,reg16,reg16,"[rm: 87 /r]"
xchg,0x00,mem,reg8,"[mr: l 86 /r]"
xchg,0x00,reg8,reg8,"[mr: 86 /r]"
xchg,0x00,mem,reg16,"[mr: l 87 /r]"
xchg,0x00,reg16,reg16,"[mr: 87 /r]"
xlatb,0x00,,,"[d7]"
xlat,0x00,,,"[d7]"
xor,0x00,mem,reg8,"[mr: 30 /r]"
xor,0x00,reg8,reg8,"[mr: 30 /r]"
xor,0x00,mem,reg16,"[mr: 31 /r]"
xor,0x00,reg16,reg16,"[mr: 31 /r]"
xor,0x00,reg8,mem,"[rm: 32 /r]"
xor,0x00,reg8,reg8,"[rm: 32 /r]"
xor,0x00,reg16,mem,"[rm: 33 /r]"
xor,0x00,reg16,reg16,"[rm: 33 /r]"
xor,0x00,rm16,imm8,"[mi: 83 /6 ib,s]"
xor,0x00,al,imm,"[-i: 34 ib]"
xor,0x00,ax,sbyteword,"[mi: 83 /6 ib,s]"
xor,0x00,ax,imm,"[-i: 35 iw]"
xor,0x00,rm8,imm,"[mi: 80 /6 ib]"
xor,0x00,rm16,sbyteword,"[mi: 83 /6 ib,s]"
xor,0x00,rm16,imm,"[mi: 81 /6 iw]"
xor,0x00,mem,imm8,"[mi: 80 /6 ib]"
xor,0x00,mem,sbyteword16,"[mi: 83 /6 ib,s]"
xor,0x00,mem,imm16,"[mi: 81 /6 iw]"
xor,0x00,rm8,imm,"[mi: 82 /6 ib]"
